                              1 ;;; gcc for m6809 : Sep 13 2017 10:25:42
                              2 ;;; 4.3.6 (gcc6809)
                              3 ;;; ABI version 1
                              4 ;;; -mint8
                              5 	.module	cartridge.enr.c
                              6 ;  GNU C (GCC) version 4.3.6 (gcc6809) (m6809-unknown-none)
                              7 ; 	compiled by GNU C version 5.4.0 20160609, GMP version 4.3.2, MPFR version 2.4.2.
                              8 ;  GGC heuristics: --param ggc-min-expand=100 --param ggc-min-heapsize=131072
                              9 ;  options passed:  -O3 -fverbose-asm -W -Wall -Wextra -Wconversion -Werror
                             10 ;  -fomit-frame-pointer -mint8 -msoft-reg-count=0 -std=gnu99
                             11 ;  -fno-time-report
                             12 ;  -I/home/frank/Downloads/Vide2.02/Vide/C/PeerC/vectrex/include
                             13 ;  -D__RUM_INLINE=1 -DOMMIT_FRAMEPOINTER=1
                             14 ;  -I/home/frank/Downloads/Vide2.02/Vide/../../../data/projects/bloxorz/Vide/include
                             15 ;  /home/frank/Downloads/Vide2.02/Vide/../../../data/projects/bloxorz/Vide/source/cartridge.enr.c
                             16 ;  options enabled:  -falign-loops -fargument-alias -fauto-inc-dec
                             17 ;  -fbranch-count-reg -fcaller-saves -fcommon -fcprop-registers
                             18 ;  -fcrossjumping -fcse-follow-jumps -fdefer-pop
                             19 ;  -fdelete-null-pointer-checks -fearly-inlining
                             20 ;  -feliminate-unused-debug-types -fexpensive-optimizations
                             21 ;  -fforward-propagate -ffunction-cse -fgcse -fgcse-after-reload -fgcse-lm
                             22 ;  -fguess-branch-probability -fident -fif-conversion -fif-conversion2
                             23 ;  -finline-functions -finline-functions-called-once
                             24 ;  -finline-small-functions -fipa-pure-const -fipa-reference -fivopts
                             25 ;  -fkeep-static-consts -fleading-underscore -fmath-errno -fmerge-constants
                             26 ;  -fmerge-debug-strings -fmove-loop-invariants -fomit-frame-pointer
                             27 ;  -foptimize-register-move -foptimize-sibling-calls -fpcc-struct-return
                             28 ;  -fpeephole -fpeephole2 -fpredictive-commoning -fregmove -freorder-blocks
                             29 ;  -freorder-functions -frerun-cse-after-loop -fsched-interblock
                             30 ;  -fsched-spec -fsched-stalled-insns-dep -fsigned-zeros
                             31 ;  -fsplit-ivs-in-unroller -fsplit-wide-types -fstrict-aliasing
                             32 ;  -fstrict-overflow -fthread-jumps -ftoplevel-reorder -ftrapping-math
                             33 ;  -ftree-ccp -ftree-ch -ftree-copy-prop -ftree-copyrename -ftree-dce
                             34 ;  -ftree-dominator-opts -ftree-dse -ftree-fre -ftree-loop-im
                             35 ;  -ftree-loop-ivcanon -ftree-loop-optimize -ftree-parallelize-loops=
                             36 ;  -ftree-pre -ftree-reassoc -ftree-salias -ftree-scev-cprop -ftree-sink
                             37 ;  -ftree-sra -ftree-store-ccp -ftree-ter -ftree-vect-loop-version
                             38 ;  -ftree-vectorize -ftree-vrp -funit-at-a-time -funswitch-loops
                             39 ;  -fverbose-asm -fzero-initialized-in-bss
                             40 ;  Compiler executable checksum: 2c98d3c5ec6c12badb1abdde57df156f
                             41 	.globl _game_header
                             42 	.area	.cartridge
   0000                      43 _game_header:
                             44 ;  copyright:
   0000 67                   45 	.byte	0x67
   0001 20                   46 	.byte	0x20
   0002 47                   47 	.byte	0x47
   0003 43                   48 	.byte	0x43
   0004 45                   49 	.byte	0x45
   0005 20                   50 	.byte	0x20
   0006 32                   51 	.byte	0x32
   0007 30                   52 	.byte	0x30
   0008 31                   53 	.byte	0x31
   0009 38                   54 	.byte	0x38
   000A 80                   55 	.byte	0x80
                             56 ;  music:
   000B 00 00                57 	.word	_Vec_Music_1
                             58 ;  title_height:
   000D F8                   59 	.byte	-8
                             60 ;  title_width:
   000E 50                   61 	.byte	80
                             62 ;  title_y:
   000F F0                   63 	.byte	-16
                             64 ;  title_x:
   0010 B8                   65 	.byte	-72
                             66 ;  title:
   0011 42                   67 	.byte	0x42
   0012 4C                   68 	.byte	0x4C
   0013 4F                   69 	.byte	0x4F
   0014 58                   70 	.byte	0x58
   0015 4F                   71 	.byte	0x4F
   0016 52                   72 	.byte	0x52
   0017 5A                   73 	.byte	0x5A
   0018 80                   74 	.byte	0x80
   0019 00                   75 	.byte	0x00
   00C6 00 00               162 	.word	0	;skip space 8020
   00C8 00 00               163 	.word	0	;skip space 8018
   00CA 00 00               164 	.word	0	;skip space 8016
   00CC 00 00               165 	.word	0	;skip space 8014
   00CE 00 00               166 	.word	0	;skip space 8012
   00D0 00 00               167 	.word	0	;skip space 8010
   00D2 00 00               168 	.word	0	;skip space 8008
   00D4 00 00               169 	.word	0	;skip space 8006
   00D6 00 00               170 	.word	0	;skip space 8004
   00D8 00 00               171 	.word	0	;skip space 8002
   00DA 00 00               172 	.word	0	;skip space 8000
   00DC 00 00               173 	.word	0	;skip space 7998
   00DE 00 00               174 	.word	0	;skip space 7996
   00E0 00 00               175 	.word	0	;skip space 7994
   00E2 00 00               176 	.word	0	;skip space 7992
   00E4 00 00               177 	.word	0	;skip space 7990
   00E6 00 00               178 	.word	0	;skip space 7988
   00E8 00 00               179 	.word	0	;skip space 7986
   00EA 00 00               180 	.word	0	;skip space 7984
   00EC 00 00               181 	.word	0	;skip space 7982
   00EE 00 00               182 	.word	0	;skip space 7980
   00F0 00 00               183 	.word	0	;skip space 7978
   00F2 00 00               184 	.word	0	;skip space 7976
   00F4 00 00               185 	.word	0	;skip space 7974
   00F6 00 00               186 	.word	0	;skip space 7972
   00F8 00 00               187 	.word	0	;skip space 7970
   00FA 00 00               188 	.word	0	;skip space 7968
   00FC 00 00               189 	.word	0	;skip space 7966
   00FE 00 00               190 	.word	0	;skip space 7964
   0100 00 00               191 	.word	0	;skip space 7962
   0102 00 00               192 	.word	0	;skip space 7960
   0104 00 00               193 	.word	0	;skip space 7958
   0106 00 00               194 	.word	0	;skip space 7956
   0108 00 00               195 	.word	0	;skip space 7954
   010A 00 00               196 	.word	0	;skip space 7952
   010C 00 00               197 	.word	0	;skip space 7950
   010E 00 00               198 	.word	0	;skip space 7948
   0110 00 00               199 	.word	0	;skip space 7946
   0112 00 00               200 	.word	0	;skip space 7944
   0114 00 00               201 	.word	0	;skip space 7942
   0116 00 00               202 	.word	0	;skip space 7940
   0118 00 00               203 	.word	0	;skip space 7938
   011A 00 00               204 	.word	0	;skip space 7936
   011C 00 00               205 	.word	0	;skip space 7934
   011E 00 00               206 	.word	0	;skip space 7932
   0120 00 00               207 	.word	0	;skip space 7930
   0122 00 00               208 	.word	0	;skip space 7928
   0124 00 00               209 	.word	0	;skip space 7926
   0126 00 00               210 	.word	0	;skip space 7924
   0128 00 00               211 	.word	0	;skip space 7922
   012A 00 00               212 	.word	0	;skip space 7920
   012C 00 00               213 	.word	0	;skip space 7918
   012E 00 00               214 	.word	0	;skip space 7916
   0130 00 00               215 	.word	0	;skip space 7914
   0132 00 00               216 	.word	0	;skip space 7912
   0134 00 00               217 	.word	0	;skip space 7910
   0136 00 00               218 	.word	0	;skip space 7908
   0138 00 00               219 	.word	0	;skip space 7906
   013A 00 00               220 	.word	0	;skip space 7904
   013C 00 00               221 	.word	0	;skip space 7902
   013E 00 00               222 	.word	0	;skip space 7900
   0140 00 00               223 	.word	0	;skip space 7898
   0142 00 00               224 	.word	0	;skip space 7896
   0144 00 00               225 	.word	0	;skip space 7894
   0146 00 00               226 	.word	0	;skip space 7892
   0148 00 00               227 	.word	0	;skip space 7890
   014A 00 00               228 	.word	0	;skip space 7888
   014C 00 00               229 	.word	0	;skip space 7886
   014E 00 00               230 	.word	0	;skip space 7884
   0150 00 00               231 	.word	0	;skip space 7882
   0152 00 00               232 	.word	0	;skip space 7880
   0154 00 00               233 	.word	0	;skip space 7878
   0156 00 00               234 	.word	0	;skip space 7876
   0158 00 00               235 	.word	0	;skip space 7874
   015A 00 00               236 	.word	0	;skip space 7872
   015C 00 00               237 	.word	0	;skip space 7870
   015E 00 00               238 	.word	0	;skip space 7868
   0160 00 00               239 	.word	0	;skip space 7866
   0162 00 00               240 	.word	0	;skip space 7864
   0164 00 00               241 	.word	0	;skip space 7862
   0166 00 00               242 	.word	0	;skip space 7860
   0168 00 00               243 	.word	0	;skip space 7858
   016A 00 00               244 	.word	0	;skip space 7856
   016C 00 00               245 	.word	0	;skip space 7854
   016E 00 00               246 	.word	0	;skip space 7852
   0170 00 00               247 	.word	0	;skip space 7850
   0172 00 00               248 	.word	0	;skip space 7848
   0174 00 00               249 	.word	0	;skip space 7846
   0176 00 00               250 	.word	0	;skip space 7844
   0178 00 00               251 	.word	0	;skip space 7842
   017A 00 00               252 	.word	0	;skip space 7840
   017C 00 00               253 	.word	0	;skip space 7838
   017E 00 00               254 	.word	0	;skip space 7836
   0180 00 00               255 	.word	0	;skip space 7834
   0182 00 00               256 	.word	0	;skip space 7832
   0184 00 00               257 	.word	0	;skip space 7830
   0186 00 00               258 	.word	0	;skip space 7828
   0188 00 00               259 	.word	0	;skip space 7826
   018A 00 00               260 	.word	0	;skip space 7824
   018C 00 00               261 	.word	0	;skip space 7822
   018E 00 00               262 	.word	0	;skip space 7820
   0190 00 00               263 	.word	0	;skip space 7818
   0192 00 00               264 	.word	0	;skip space 7816
   0194 00 00               265 	.word	0	;skip space 7814
   0196 00 00               266 	.word	0	;skip space 7812
   0198 00 00               267 	.word	0	;skip space 7810
   019A 00 00               268 	.word	0	;skip space 7808
   019C 00 00               269 	.word	0	;skip space 7806
   019E 00 00               270 	.word	0	;skip space 7804
   01A0 00 00               271 	.word	0	;skip space 7802
   01A2 00 00               272 	.word	0	;skip space 7800
   01A4 00 00               273 	.word	0	;skip space 7798
   01A6 00 00               274 	.word	0	;skip space 7796
   01A8 00 00               275 	.word	0	;skip space 7794
   01AA 00 00               276 	.word	0	;skip space 7792
   01AC 00 00               277 	.word	0	;skip space 7790
   01AE 00 00               278 	.word	0	;skip space 7788
   01B0 00 00               279 	.word	0	;skip space 7786
   01B2 00 00               280 	.word	0	;skip space 7784
   01B4 00 00               281 	.word	0	;skip space 7782
   01B6 00 00               282 	.word	0	;skip space 7780
   01B8 00 00               283 	.word	0	;skip space 7778
   01BA 00 00               284 	.word	0	;skip space 7776
   01BC 00 00               285 	.word	0	;skip space 7774
   01BE 00 00               286 	.word	0	;skip space 7772
   01C0 00 00               287 	.word	0	;skip space 7770
   01C2 00 00               288 	.word	0	;skip space 7768
   01C4 00 00               289 	.word	0	;skip space 7766
   01C6 00 00               290 	.word	0	;skip space 7764
   01C8 00 00               291 	.word	0	;skip space 7762
   01CA 00 00               292 	.word	0	;skip space 7760
   01CC 00 00               293 	.word	0	;skip space 7758
   01CE 00 00               294 	.word	0	;skip space 7756
   01D0 00 00               295 	.word	0	;skip space 7754
   01D2 00 00               296 	.word	0	;skip space 7752
   01D4 00 00               297 	.word	0	;skip space 7750
   01D6 00 00               298 	.word	0	;skip space 7748
   01D8 00 00               299 	.word	0	;skip space 7746
   01DA 00 00               300 	.word	0	;skip space 7744
   01DC 00 00               301 	.word	0	;skip space 7742
   01DE 00 00               302 	.word	0	;skip space 7740
   01E0 00 00               303 	.word	0	;skip space 7738
   01E2 00 00               304 	.word	0	;skip space 7736
   01E4 00 00               305 	.word	0	;skip space 7734
   01E6 00 00               306 	.word	0	;skip space 7732
   01E8 00 00               307 	.word	0	;skip space 7730
   01EA 00 00               308 	.word	0	;skip space 7728
   01EC 00 00               309 	.word	0	;skip space 7726
   01EE 00 00               310 	.word	0	;skip space 7724
   01F0 00 00               311 	.word	0	;skip space 7722
   01F2 00 00               312 	.word	0	;skip space 7720
   01F4 00 00               313 	.word	0	;skip space 7718
   01F6 00 00               314 	.word	0	;skip space 7716
   01F8 00 00               315 	.word	0	;skip space 7714
   01FA 00 00               316 	.word	0	;skip space 7712
   01FC 00 00               317 	.word	0	;skip space 7710
   01FE 00 00               318 	.word	0	;skip space 7708
   0200 00 00               319 	.word	0	;skip space 7706
   0202 00 00               320 	.word	0	;skip space 7704
   0204 00 00               321 	.word	0	;skip space 7702
   0206 00 00               322 	.word	0	;skip space 7700
   0208 00 00               323 	.word	0	;skip space 7698
   020A 00 00               324 	.word	0	;skip space 7696
   020C 00 00               325 	.word	0	;skip space 7694
   020E 00 00               326 	.word	0	;skip space 7692
   0210 00 00               327 	.word	0	;skip space 7690
   0212 00 00               328 	.word	0	;skip space 7688
   0214 00 00               329 	.word	0	;skip space 7686
   0216 00 00               330 	.word	0	;skip space 7684
   0218 00 00               331 	.word	0	;skip space 7682
   021A 00 00               332 	.word	0	;skip space 7680
   021C 00 00               333 	.word	0	;skip space 7678
   021E 00 00               334 	.word	0	;skip space 7676
   0220 00 00               335 	.word	0	;skip space 7674
   0222 00 00               336 	.word	0	;skip space 7672
   0224 00 00               337 	.word	0	;skip space 7670
   0226 00 00               338 	.word	0	;skip space 7668
   0228 00 00               339 	.word	0	;skip space 7666
   022A 00 00               340 	.word	0	;skip space 7664
   022C 00 00               341 	.word	0	;skip space 7662
   022E 00 00               342 	.word	0	;skip space 7660
   0230 00 00               343 	.word	0	;skip space 7658
   0232 00 00               344 	.word	0	;skip space 7656
   0234 00 00               345 	.word	0	;skip space 7654
   0236 00 00               346 	.word	0	;skip space 7652
   0238 00 00               347 	.word	0	;skip space 7650
   023A 00 00               348 	.word	0	;skip space 7648
   023C 00 00               349 	.word	0	;skip space 7646
   023E 00 00               350 	.word	0	;skip space 7644
   0240 00 00               351 	.word	0	;skip space 7642
   0242 00 00               352 	.word	0	;skip space 7640
   0244 00 00               353 	.word	0	;skip space 7638
   0246 00 00               354 	.word	0	;skip space 7636
   0248 00 00               355 	.word	0	;skip space 7634
   024A 00 00               356 	.word	0	;skip space 7632
   024C 00 00               357 	.word	0	;skip space 7630
   024E 00 00               358 	.word	0	;skip space 7628
   0250 00 00               359 	.word	0	;skip space 7626
   0252 00 00               360 	.word	0	;skip space 7624
   0254 00 00               361 	.word	0	;skip space 7622
   0256 00 00               362 	.word	0	;skip space 7620
   0258 00 00               363 	.word	0	;skip space 7618
   025A 00 00               364 	.word	0	;skip space 7616
   025C 00 00               365 	.word	0	;skip space 7614
   025E 00 00               366 	.word	0	;skip space 7612
   0260 00 00               367 	.word	0	;skip space 7610
   0262 00 00               368 	.word	0	;skip space 7608
   0264 00 00               369 	.word	0	;skip space 7606
   0266 00 00               370 	.word	0	;skip space 7604
   0268 00 00               371 	.word	0	;skip space 7602
   026A 00 00               372 	.word	0	;skip space 7600
   026C 00 00               373 	.word	0	;skip space 7598
   026E 00 00               374 	.word	0	;skip space 7596
   0270 00 00               375 	.word	0	;skip space 7594
   0272 00 00               376 	.word	0	;skip space 7592
   0274 00 00               377 	.word	0	;skip space 7590
   0276 00 00               378 	.word	0	;skip space 7588
   0278 00 00               379 	.word	0	;skip space 7586
   027A 00 00               380 	.word	0	;skip space 7584
   027C 00 00               381 	.word	0	;skip space 7582
   027E 00 00               382 	.word	0	;skip space 7580
   0280 00 00               383 	.word	0	;skip space 7578
   0282 00 00               384 	.word	0	;skip space 7576
   0284 00 00               385 	.word	0	;skip space 7574
   0286 00 00               386 	.word	0	;skip space 7572
   0288 00 00               387 	.word	0	;skip space 7570
   028A 00 00               388 	.word	0	;skip space 7568
   028C 00 00               389 	.word	0	;skip space 7566
   028E 00 00               390 	.word	0	;skip space 7564
   0290 00 00               391 	.word	0	;skip space 7562
   0292 00 00               392 	.word	0	;skip space 7560
   0294 00 00               393 	.word	0	;skip space 7558
   0296 00 00               394 	.word	0	;skip space 7556
   0298 00 00               395 	.word	0	;skip space 7554
   029A 00 00               396 	.word	0	;skip space 7552
   029C 00 00               397 	.word	0	;skip space 7550
   029E 00 00               398 	.word	0	;skip space 7548
   02A0 00 00               399 	.word	0	;skip space 7546
   02A2 00 00               400 	.word	0	;skip space 7544
   02A4 00 00               401 	.word	0	;skip space 7542
   02A6 00 00               402 	.word	0	;skip space 7540
   02A8 00 00               403 	.word	0	;skip space 7538
   02AA 00 00               404 	.word	0	;skip space 7536
   02AC 00 00               405 	.word	0	;skip space 7534
   02AE 00 00               406 	.word	0	;skip space 7532
   02B0 00 00               407 	.word	0	;skip space 7530
   02B2 00 00               408 	.word	0	;skip space 7528
   02B4 00 00               409 	.word	0	;skip space 7526
   02B6 00 00               410 	.word	0	;skip space 7524
   02B8 00 00               411 	.word	0	;skip space 7522
   02BA 00 00               412 	.word	0	;skip space 7520
   02BC 00 00               413 	.word	0	;skip space 7518
   02BE 00 00               414 	.word	0	;skip space 7516
   02C0 00 00               415 	.word	0	;skip space 7514
   02C2 00 00               416 	.word	0	;skip space 7512
   02C4 00 00               417 	.word	0	;skip space 7510
   02C6 00 00               418 	.word	0	;skip space 7508
   02C8 00 00               419 	.word	0	;skip space 7506
   02CA 00 00               420 	.word	0	;skip space 7504
   02CC 00 00               421 	.word	0	;skip space 7502
   02CE 00 00               422 	.word	0	;skip space 7500
   02D0 00 00               423 	.word	0	;skip space 7498
   02D2 00 00               424 	.word	0	;skip space 7496
   02D4 00 00               425 	.word	0	;skip space 7494
   02D6 00 00               426 	.word	0	;skip space 7492
   02D8 00 00               427 	.word	0	;skip space 7490
   02DA 00 00               428 	.word	0	;skip space 7488
   02DC 00 00               429 	.word	0	;skip space 7486
   02DE 00 00               430 	.word	0	;skip space 7484
   02E0 00 00               431 	.word	0	;skip space 7482
   02E2 00 00               432 	.word	0	;skip space 7480
   02E4 00 00               433 	.word	0	;skip space 7478
   02E6 00 00               434 	.word	0	;skip space 7476
   02E8 00 00               435 	.word	0	;skip space 7474
   02EA 00 00               436 	.word	0	;skip space 7472
   02EC 00 00               437 	.word	0	;skip space 7470
   02EE 00 00               438 	.word	0	;skip space 7468
   02F0 00 00               439 	.word	0	;skip space 7466
   02F2 00 00               440 	.word	0	;skip space 7464
   02F4 00 00               441 	.word	0	;skip space 7462
   02F6 00 00               442 	.word	0	;skip space 7460
   02F8 00 00               443 	.word	0	;skip space 7458
   02FA 00 00               444 	.word	0	;skip space 7456
   02FC 00 00               445 	.word	0	;skip space 7454
   02FE 00 00               446 	.word	0	;skip space 7452
   0300 00 00               447 	.word	0	;skip space 7450
   0302 00 00               448 	.word	0	;skip space 7448
   0304 00 00               449 	.word	0	;skip space 7446
   0306 00 00               450 	.word	0	;skip space 7444
   0308 00 00               451 	.word	0	;skip space 7442
   030A 00 00               452 	.word	0	;skip space 7440
   030C 00 00               453 	.word	0	;skip space 7438
   030E 00 00               454 	.word	0	;skip space 7436
   0310 00 00               455 	.word	0	;skip space 7434
   0312 00 00               456 	.word	0	;skip space 7432
   0314 00 00               457 	.word	0	;skip space 7430
   0316 00 00               458 	.word	0	;skip space 7428
   0318 00 00               459 	.word	0	;skip space 7426
   031A 00 00               460 	.word	0	;skip space 7424
   031C 00 00               461 	.word	0	;skip space 7422
   031E 00 00               462 	.word	0	;skip space 7420
   0320 00 00               463 	.word	0	;skip space 7418
   0322 00 00               464 	.word	0	;skip space 7416
   0324 00 00               465 	.word	0	;skip space 7414
   0326 00 00               466 	.word	0	;skip space 7412
   0328 00 00               467 	.word	0	;skip space 7410
   032A 00 00               468 	.word	0	;skip space 7408
   032C 00 00               469 	.word	0	;skip space 7406
   032E 00 00               470 	.word	0	;skip space 7404
   0330 00 00               471 	.word	0	;skip space 7402
   0332 00 00               472 	.word	0	;skip space 7400
   0334 00 00               473 	.word	0	;skip space 7398
   0336 00 00               474 	.word	0	;skip space 7396
   0338 00 00               475 	.word	0	;skip space 7394
   033A 00 00               476 	.word	0	;skip space 7392
