

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Fri Jan 26 10:29:36 2018

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F18323
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 1.42
    36                           ; Generated 13/04/2017 GMT
    37                           ; 
    38                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F18323 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
   244  0894                     	;# 
   245  0895                     	;# 
   246  0895                     	;# 
   247  0895                     	;# 
   248  0896                     	;# 
   249  0896                     	;# 
   250  0896                     	;# 
   251  089B                     	;# 
   252  0911                     	;# 
   253  0912                     	;# 
   254  0913                     	;# 
   255  0914                     	;# 
   256  0915                     	;# 
   257  0916                     	;# 
   258  0918                     	;# 
   259  0919                     	;# 
   260  091A                     	;# 
   261  091B                     	;# 
   262  091C                     	;# 
   263  091D                     	;# 
   264  091E                     	;# 
   265  091F                     	;# 
   266  0E0F                     	;# 
   267  0E10                     	;# 
   268  0E11                     	;# 
   269  0E12                     	;# 
   270  0E13                     	;# 
   271  0E14                     	;# 
   272  0E15                     	;# 
   273  0E18                     	;# 
   274  0E1A                     	;# 
   275  0E1B                     	;# 
   276  0E1C                     	;# 
   277  0E20                     	;# 
   278  0E21                     	;# 
   279  0E22                     	;# 
   280  0E24                     	;# 
   281  0E25                     	;# 
   282  0E28                     	;# 
   283  0E29                     	;# 
   284  0E2A                     	;# 
   285  0E2B                     	;# 
   286  0E90                     	;# 
   287  0E91                     	;# 
   288  0E92                     	;# 
   289  0E94                     	;# 
   290  0E95                     	;# 
   291  0EA0                     	;# 
   292  0EA1                     	;# 
   293  0EA2                     	;# 
   294  0EA3                     	;# 
   295  0EA4                     	;# 
   296  0EA5                     	;# 
   297  0F0F                     	;# 
   298  0F10                     	;# 
   299  0F11                     	;# 
   300  0F12                     	;# 
   301  0F13                     	;# 
   302  0F14                     	;# 
   303  0F15                     	;# 
   304  0F16                     	;# 
   305  0F17                     	;# 
   306  0F18                     	;# 
   307  0F19                     	;# 
   308  0F1A                     	;# 
   309  0F1B                     	;# 
   310  0F1C                     	;# 
   311  0F1D                     	;# 
   312  0F1E                     	;# 
   313  0F1F                     	;# 
   314  0F20                     	;# 
   315  0F21                     	;# 
   316  0F22                     	;# 
   317  0F23                     	;# 
   318  0FE4                     	;# 
   319  0FE5                     	;# 
   320  0FE6                     	;# 
   321  0FE7                     	;# 
   322  0FE8                     	;# 
   323  0FE9                     	;# 
   324  0FEA                     	;# 
   325  0FEB                     	;# 
   326  0FED                     	;# 
   327  0FEE                     	;# 
   328  0FEF                     	;# 
   329  0000                     	;# 
   330  0001                     	;# 
   331  0002                     	;# 
   332  0003                     	;# 
   333  0004                     	;# 
   334  0005                     	;# 
   335  0006                     	;# 
   336  0007                     	;# 
   337  0008                     	;# 
   338  0009                     	;# 
   339  000A                     	;# 
   340  000B                     	;# 
   341  000C                     	;# 
   342  000E                     	;# 
   343  0010                     	;# 
   344  0011                     	;# 
   345  0012                     	;# 
   346  0013                     	;# 
   347  0014                     	;# 
   348  0015                     	;# 
   349  0015                     	;# 
   350  0016                     	;# 
   351  0016                     	;# 
   352  0017                     	;# 
   353  0018                     	;# 
   354  0019                     	;# 
   355  0019                     	;# 
   356  001A                     	;# 
   357  001B                     	;# 
   358  001C                     	;# 
   359  001D                     	;# 
   360  001E                     	;# 
   361  001F                     	;# 
   362  008C                     	;# 
   363  008E                     	;# 
   364  0090                     	;# 
   365  0091                     	;# 
   366  0092                     	;# 
   367  0093                     	;# 
   368  0094                     	;# 
   369  0097                     	;# 
   370  009B                     	;# 
   371  009B                     	;# 
   372  009C                     	;# 
   373  009D                     	;# 
   374  009E                     	;# 
   375  009F                     	;# 
   376  010C                     	;# 
   377  010E                     	;# 
   378  0111                     	;# 
   379  0112                     	;# 
   380  0113                     	;# 
   381  0114                     	;# 
   382  0115                     	;# 
   383  0116                     	;# 
   384  0117                     	;# 
   385  0118                     	;# 
   386  0119                     	;# 
   387  018C                     	;# 
   388  018E                     	;# 
   389  0197                     	;# 
   390  0199                     	;# 
   391  0199                     	;# 
   392  0199                     	;# 
   393  019A                     	;# 
   394  019A                     	;# 
   395  019A                     	;# 
   396  019B                     	;# 
   397  019B                     	;# 
   398  019B                     	;# 
   399  019B                     	;# 
   400  019B                     	;# 
   401  019C                     	;# 
   402  019C                     	;# 
   403  019C                     	;# 
   404  019D                     	;# 
   405  019D                     	;# 
   406  019D                     	;# 
   407  019E                     	;# 
   408  019E                     	;# 
   409  019E                     	;# 
   410  019F                     	;# 
   411  019F                     	;# 
   412  019F                     	;# 
   413  019F                     	;# 
   414  019F                     	;# 
   415  020C                     	;# 
   416  020E                     	;# 
   417  0211                     	;# 
   418  0211                     	;# 
   419  0212                     	;# 
   420  0212                     	;# 
   421  0213                     	;# 
   422  0213                     	;# 
   423  0214                     	;# 
   424  0214                     	;# 
   425  0215                     	;# 
   426  0215                     	;# 
   427  0215                     	;# 
   428  0215                     	;# 
   429  0216                     	;# 
   430  0216                     	;# 
   431  0217                     	;# 
   432  0217                     	;# 
   433  028C                     	;# 
   434  028E                     	;# 
   435  0291                     	;# 
   436  0291                     	;# 
   437  0292                     	;# 
   438  0293                     	;# 
   439  0294                     	;# 
   440  0295                     	;# 
   441  0295                     	;# 
   442  0296                     	;# 
   443  0297                     	;# 
   444  0298                     	;# 
   445  030C                     	;# 
   446  030E                     	;# 
   447  038C                     	;# 
   448  038E                     	;# 
   449  0391                     	;# 
   450  0392                     	;# 
   451  0393                     	;# 
   452  0397                     	;# 
   453  0398                     	;# 
   454  0399                     	;# 
   455  039A                     	;# 
   456  039C                     	;# 
   457  039D                     	;# 
   458  039E                     	;# 
   459  039F                     	;# 
   460  0498                     	;# 
   461  0498                     	;# 
   462  0499                     	;# 
   463  049A                     	;# 
   464  049B                     	;# 
   465  049B                     	;# 
   466  049C                     	;# 
   467  049D                     	;# 
   468  049E                     	;# 
   469  049F                     	;# 
   470  0617                     	;# 
   471  0618                     	;# 
   472  0619                     	;# 
   473  0619                     	;# 
   474  061A                     	;# 
   475  061B                     	;# 
   476  061C                     	;# 
   477  061C                     	;# 
   478  0691                     	;# 
   479  0692                     	;# 
   480  0693                     	;# 
   481  0694                     	;# 
   482  0695                     	;# 
   483  0696                     	;# 
   484  0697                     	;# 
   485  0698                     	;# 
   486  0699                     	;# 
   487  0891                     	;# 
   488  0891                     	;# 
   489  0891                     	;# 
   490  0891                     	;# 
   491  0891                     	;# 
   492  0891                     	;# 
   493  0892                     	;# 
   494  0892                     	;# 
   495  0892                     	;# 
   496  0893                     	;# 
   497  0893                     	;# 
   498  0893                     	;# 
   499  0893                     	;# 
   500  0893                     	;# 
   501  0893                     	;# 
   502  0894                     	;# 
   503  0894                     	;# 
   504  0894                     	;# 
   505  0895                     	;# 
   506  0895                     	;# 
   507  0895                     	;# 
   508  0896                     	;# 
   509  0896                     	;# 
   510  0896                     	;# 
   511  089B                     	;# 
   512  0911                     	;# 
   513  0912                     	;# 
   514  0913                     	;# 
   515  0914                     	;# 
   516  0915                     	;# 
   517  0916                     	;# 
   518  0918                     	;# 
   519  0919                     	;# 
   520  091A                     	;# 
   521  091B                     	;# 
   522  091C                     	;# 
   523  091D                     	;# 
   524  091E                     	;# 
   525  091F                     	;# 
   526  0E0F                     	;# 
   527  0E10                     	;# 
   528  0E11                     	;# 
   529  0E12                     	;# 
   530  0E13                     	;# 
   531  0E14                     	;# 
   532  0E15                     	;# 
   533  0E18                     	;# 
   534  0E1A                     	;# 
   535  0E1B                     	;# 
   536  0E1C                     	;# 
   537  0E20                     	;# 
   538  0E21                     	;# 
   539  0E22                     	;# 
   540  0E24                     	;# 
   541  0E25                     	;# 
   542  0E28                     	;# 
   543  0E29                     	;# 
   544  0E2A                     	;# 
   545  0E2B                     	;# 
   546  0E90                     	;# 
   547  0E91                     	;# 
   548  0E92                     	;# 
   549  0E94                     	;# 
   550  0E95                     	;# 
   551  0EA0                     	;# 
   552  0EA1                     	;# 
   553  0EA2                     	;# 
   554  0EA3                     	;# 
   555  0EA4                     	;# 
   556  0EA5                     	;# 
   557  0F0F                     	;# 
   558  0F10                     	;# 
   559  0F11                     	;# 
   560  0F12                     	;# 
   561  0F13                     	;# 
   562  0F14                     	;# 
   563  0F15                     	;# 
   564  0F16                     	;# 
   565  0F17                     	;# 
   566  0F18                     	;# 
   567  0F19                     	;# 
   568  0F1A                     	;# 
   569  0F1B                     	;# 
   570  0F1C                     	;# 
   571  0F1D                     	;# 
   572  0F1E                     	;# 
   573  0F1F                     	;# 
   574  0F20                     	;# 
   575  0F21                     	;# 
   576  0F22                     	;# 
   577  0F23                     	;# 
   578  0FE4                     	;# 
   579  0FE5                     	;# 
   580  0FE6                     	;# 
   581  0FE7                     	;# 
   582  0FE8                     	;# 
   583  0FE9                     	;# 
   584  0FEA                     	;# 
   585  0FEB                     	;# 
   586  0FED                     	;# 
   587  0FEE                     	;# 
   588  0FEF                     	;# 
   589  0000                     	;# 
   590  0001                     	;# 
   591  0002                     	;# 
   592  0003                     	;# 
   593  0004                     	;# 
   594  0005                     	;# 
   595  0006                     	;# 
   596  0007                     	;# 
   597  0008                     	;# 
   598  0009                     	;# 
   599  000A                     	;# 
   600  000B                     	;# 
   601  000C                     	;# 
   602  000E                     	;# 
   603  0010                     	;# 
   604  0011                     	;# 
   605  0012                     	;# 
   606  0013                     	;# 
   607  0014                     	;# 
   608  0015                     	;# 
   609  0015                     	;# 
   610  0016                     	;# 
   611  0016                     	;# 
   612  0017                     	;# 
   613  0018                     	;# 
   614  0019                     	;# 
   615  0019                     	;# 
   616  001A                     	;# 
   617  001B                     	;# 
   618  001C                     	;# 
   619  001D                     	;# 
   620  001E                     	;# 
   621  001F                     	;# 
   622  008C                     	;# 
   623  008E                     	;# 
   624  0090                     	;# 
   625  0091                     	;# 
   626  0092                     	;# 
   627  0093                     	;# 
   628  0094                     	;# 
   629  0097                     	;# 
   630  009B                     	;# 
   631  009B                     	;# 
   632  009C                     	;# 
   633  009D                     	;# 
   634  009E                     	;# 
   635  009F                     	;# 
   636  010C                     	;# 
   637  010E                     	;# 
   638  0111                     	;# 
   639  0112                     	;# 
   640  0113                     	;# 
   641  0114                     	;# 
   642  0115                     	;# 
   643  0116                     	;# 
   644  0117                     	;# 
   645  0118                     	;# 
   646  0119                     	;# 
   647  018C                     	;# 
   648  018E                     	;# 
   649  0197                     	;# 
   650  0199                     	;# 
   651  0199                     	;# 
   652  0199                     	;# 
   653  019A                     	;# 
   654  019A                     	;# 
   655  019A                     	;# 
   656  019B                     	;# 
   657  019B                     	;# 
   658  019B                     	;# 
   659  019B                     	;# 
   660  019B                     	;# 
   661  019C                     	;# 
   662  019C                     	;# 
   663  019C                     	;# 
   664  019D                     	;# 
   665  019D                     	;# 
   666  019D                     	;# 
   667  019E                     	;# 
   668  019E                     	;# 
   669  019E                     	;# 
   670  019F                     	;# 
   671  019F                     	;# 
   672  019F                     	;# 
   673  019F                     	;# 
   674  019F                     	;# 
   675  020C                     	;# 
   676  020E                     	;# 
   677  0211                     	;# 
   678  0211                     	;# 
   679  0212                     	;# 
   680  0212                     	;# 
   681  0213                     	;# 
   682  0213                     	;# 
   683  0214                     	;# 
   684  0214                     	;# 
   685  0215                     	;# 
   686  0215                     	;# 
   687  0215                     	;# 
   688  0215                     	;# 
   689  0216                     	;# 
   690  0216                     	;# 
   691  0217                     	;# 
   692  0217                     	;# 
   693  028C                     	;# 
   694  028E                     	;# 
   695  0291                     	;# 
   696  0291                     	;# 
   697  0292                     	;# 
   698  0293                     	;# 
   699  0294                     	;# 
   700  0295                     	;# 
   701  0295                     	;# 
   702  0296                     	;# 
   703  0297                     	;# 
   704  0298                     	;# 
   705  030C                     	;# 
   706  030E                     	;# 
   707  038C                     	;# 
   708  038E                     	;# 
   709  0391                     	;# 
   710  0392                     	;# 
   711  0393                     	;# 
   712  0397                     	;# 
   713  0398                     	;# 
   714  0399                     	;# 
   715  039A                     	;# 
   716  039C                     	;# 
   717  039D                     	;# 
   718  039E                     	;# 
   719  039F                     	;# 
   720  0498                     	;# 
   721  0498                     	;# 
   722  0499                     	;# 
   723  049A                     	;# 
   724  049B                     	;# 
   725  049B                     	;# 
   726  049C                     	;# 
   727  049D                     	;# 
   728  049E                     	;# 
   729  049F                     	;# 
   730  0617                     	;# 
   731  0618                     	;# 
   732  0619                     	;# 
   733  0619                     	;# 
   734  061A                     	;# 
   735  061B                     	;# 
   736  061C                     	;# 
   737  061C                     	;# 
   738  0691                     	;# 
   739  0692                     	;# 
   740  0693                     	;# 
   741  0694                     	;# 
   742  0695                     	;# 
   743  0696                     	;# 
   744  0697                     	;# 
   745  0698                     	;# 
   746  0699                     	;# 
   747  0891                     	;# 
   748  0891                     	;# 
   749  0891                     	;# 
   750  0891                     	;# 
   751  0891                     	;# 
   752  0891                     	;# 
   753  0892                     	;# 
   754  0892                     	;# 
   755  0892                     	;# 
   756  0893                     	;# 
   757  0893                     	;# 
   758  0893                     	;# 
   759  0893                     	;# 
   760  0893                     	;# 
   761  0893                     	;# 
   762  0894                     	;# 
   763  0894                     	;# 
   764  0894                     	;# 
   765  0895                     	;# 
   766  0895                     	;# 
   767  0895                     	;# 
   768  0896                     	;# 
   769  0896                     	;# 
   770  0896                     	;# 
   771  089B                     	;# 
   772  0911                     	;# 
   773  0912                     	;# 
   774  0913                     	;# 
   775  0914                     	;# 
   776  0915                     	;# 
   777  0916                     	;# 
   778  0918                     	;# 
   779  0919                     	;# 
   780  091A                     	;# 
   781  091B                     	;# 
   782  091C                     	;# 
   783  091D                     	;# 
   784  091E                     	;# 
   785  091F                     	;# 
   786  0E0F                     	;# 
   787  0E10                     	;# 
   788  0E11                     	;# 
   789  0E12                     	;# 
   790  0E13                     	;# 
   791  0E14                     	;# 
   792  0E15                     	;# 
   793  0E18                     	;# 
   794  0E1A                     	;# 
   795  0E1B                     	;# 
   796  0E1C                     	;# 
   797  0E20                     	;# 
   798  0E21                     	;# 
   799  0E22                     	;# 
   800  0E24                     	;# 
   801  0E25                     	;# 
   802  0E28                     	;# 
   803  0E29                     	;# 
   804  0E2A                     	;# 
   805  0E2B                     	;# 
   806  0E90                     	;# 
   807  0E91                     	;# 
   808  0E92                     	;# 
   809  0E94                     	;# 
   810  0E95                     	;# 
   811  0EA0                     	;# 
   812  0EA1                     	;# 
   813  0EA2                     	;# 
   814  0EA3                     	;# 
   815  0EA4                     	;# 
   816  0EA5                     	;# 
   817  0F0F                     	;# 
   818  0F10                     	;# 
   819  0F11                     	;# 
   820  0F12                     	;# 
   821  0F13                     	;# 
   822  0F14                     	;# 
   823  0F15                     	;# 
   824  0F16                     	;# 
   825  0F17                     	;# 
   826  0F18                     	;# 
   827  0F19                     	;# 
   828  0F1A                     	;# 
   829  0F1B                     	;# 
   830  0F1C                     	;# 
   831  0F1D                     	;# 
   832  0F1E                     	;# 
   833  0F1F                     	;# 
   834  0F20                     	;# 
   835  0F21                     	;# 
   836  0F22                     	;# 
   837  0F23                     	;# 
   838  0FE4                     	;# 
   839  0FE5                     	;# 
   840  0FE6                     	;# 
   841  0FE7                     	;# 
   842  0FE8                     	;# 
   843  0FE9                     	;# 
   844  0FEA                     	;# 
   845  0FEB                     	;# 
   846  0FED                     	;# 
   847  0FEE                     	;# 
   848  0FEF                     	;# 
   849  0000                     	;# 
   850  0001                     	;# 
   851  0002                     	;# 
   852  0003                     	;# 
   853  0004                     	;# 
   854  0005                     	;# 
   855  0006                     	;# 
   856  0007                     	;# 
   857  0008                     	;# 
   858  0009                     	;# 
   859  000A                     	;# 
   860  000B                     	;# 
   861  000C                     	;# 
   862  000E                     	;# 
   863  0010                     	;# 
   864  0011                     	;# 
